ProductID,ProductName,Category,SubCategory,BaseCost,Markup
103,Product 103,Appliances,Kitchen,494.33,0.25
104,Product 104,Office Supplies,Storage,233.1,0.33
105,Product 105,Furniture,Tables,356.22,0.49
106,Product 106,Appliances,Kitchen,528.79,0.23
107,Product 107,Furniture,Chairs,655.65,0.54
108,Product 108,Furniture,Chairs,646.22,0.15
109,Product 109,Office Supplies,Binders,787.23,0.45
110,Product 110,Office Supplies,Art,334.48,0.46
111,Product 111,Technology,Machines,398.03,0.21
112,Product 112,Office Supplies,Paper,623.84,0.19
113,Product 113,Appliances,Kitchen,448.14,0.65
114,Product 114,Office Supplies,Art,111.0,0.35
115,Product 115,Furniture,Tables,492.06,0.52
116,Product 116,Appliances,Cleaning,718.28,0.53
117,Product 117,Appliances,Cleaning,211.06,0.21
118,Product 118,Furniture,Bookcases,390.25,0.21
119,Product 119,Appliances,Kitchen,572.27,0.2
120,Product 120,Furniture,Tables,714.96,0.1
121,Product 121,Technology,Accessories,309.51,0.15
122,Product 122,Technology,Phones,334.82,0.27
123,Product 123,Appliances,Cleaning,54.5,0.59
124,Product 124,Appliances,Kitchen,686.1,0.55
125,Product 125,Appliances,Cleaning,9.69,0.28
126,Product 126,Appliances,Cleaning,432.89,0.53
127,Product 127,Technology,Machines,179.44,0.33
128,Product 128,Office Supplies,Art,272.22,0.49
129,Product 129,Appliances,Kitchen,673.2,0.65
130,Product 130,Office Supplies,Art,475.55,0.48
131,Product 131,Office Supplies,Art,112.88,0.35
132,Product 132,Office Supplies,Storage,306.39,0.19
133,Product 133,Furniture,Tables,610.18,0.3
134,Product 134,Appliances,Cleaning,668.75,0.36
135,Product 135,Office Supplies,Storage,183.26,0.09
136,Product 136,Office Supplies,Paper,759.94,0.18
137,Product 137,Office Supplies,Labels,126.14,0.13
138,Product 138,Office Supplies,Labels,758.47,0.35
139,Product 139,Furniture,Tables,138.39,0.44
140,Product 140,Office Supplies,Binders,771.95,0.12
141,Product 141,Office Supplies,Storage,462.76,0.64
142,Product 142,Appliances,Cleaning,753.47,0.18
143,Product 143,Technology,Phones,559.27,0.25
144,Product 144,Office Supplies,Labels,627.2,0.28
145,Product 145,Appliances,Cleaning,59.82,0.47
146,Product 146,Office Supplies,Art,658.75,0.12
147,Product 147,Furniture,Bookcases,713.8,0.35
148,Product 148,Technology,Machines,145.03,0.39
149,Product 149,Furniture,Bookcases,647.52,0.4
150,Product 150,Appliances,Cleaning,351.28,0.53
